ID,Genus,Division,Percent,N15,Depth,Zone,Location,Region
HK K 30-3,H. kanaloana,Chlorophyta,2.16,1.85,30,S,Maui,MHI
HK K 30-4,H. kanaloana,Chlorophyta,2.13,2.71,30,S,Maui,MHI
K230-2,H. kanaloana,Chlorophyta,2.13,1.86,30,S,Maui,MHI
K30-F,H. kanaloana,Chlorophyta,2.11,1.25,30,S,Maui,MHI
K230-5,H. kanaloana,Chlorophyta,2.09,2.48,30,S,Maui,MHI
K30-J,H. kanaloana,Chlorophyta,2.08,2.29,30,S,Maui,MHI
K230-1,H. kanaloana,Chlorophyta,2.04,2.22,30,S,Maui,MHI
HK K 30-2,H. kanaloana,Chlorophyta,1.84,3.34,30,S,Maui,MHI
K30-G,H. kanaloana,Chlorophyta,1.81,2.4,30,S,Maui,MHI
HK K 30-1,H. kanaloana,Chlorophyta,1.72,3.18,30,S,Maui,MHI
HK K 30-5,H. kanaloana,Chlorophyta,1.62,2.43,30,S,Maui,MHI
K230-3,H. kanaloana,Chlorophyta,1.53,2.07,30,S,Maui,MHI
AV 73-2,Avrainvillea sp.,Chlorophyta,3.29,1.29,30,S,Oahu,MHI
AV 73-1,Avrainvillea sp.,Chlorophyta,3.09,0.85,30,S,Oahu,MHI
AV 73-3,Avrainvillea sp.,Chlorophyta,2.9,0.2,30,S,Oahu,MHI
AV 90C,Avrainvillea sp.,Chlorophyta,5.264664936,0.95,38,M,Oahu,MHI
AV 90B,Avrainvillea sp.,Chlorophyta,5.190964571,0.8,38,M,Oahu,MHI
AV 90A,Avrainvillea sp.,Chlorophyta,5.06371209,1.19,38,M,Oahu,MHI
K-AV6,Avrainvillea sp.,Chlorophyta,4.872757955,1.87,38,M,Oahu,MHI
K-AV4,Avrainvillea sp.,Chlorophyta,4.778826091,1.42,38,M,Oahu,MHI
K-AV3,Avrainvillea sp.,Chlorophyta,4.606820551,2.22,38,M,Oahu,MHI
K-AV2,Avrainvillea sp.,Chlorophyta,4.543896814,0.31,38,M,Oahu,MHI
K-AV1,Avrainvillea sp.,Chlorophyta,4.331896101,1.26,38,M,Oahu,MHI
K-AV7,Avrainvillea sp.,Chlorophyta,4.052698153,1.72,38,M,Oahu,MHI
K-AV5,Avrainvillea sp.,Chlorophyta,3.969041541,0.99,38,M,Oahu,MHI
HA 91C,Halimeda sp.,Chlorophyta,2.587431247,1.26,38,M,Oahu,MHI
HA 91B,Halimeda sp.,Chlorophyta,2.425156467,0.98,38,M,Oahu,MHI
HA 91A,Halimeda sp.,Chlorophyta,2.353566276,1.68,38,M,Oahu,MHI
K-H4,Halimeda sp.,Chlorophyta,1.740490509,1.53,38,M,Oahu,MHI
K-H2,Halimeda sp.,Chlorophyta,1.504377403,1.46,38,M,Oahu,MHI
K-H3,Halimeda sp.,Chlorophyta,1.452652008,3.35,38,M,Oahu,MHI
K-H1,Halimeda sp.,Chlorophyta,1.440772654,1.3,38,M,Oahu,MHI
127B,H. kanaloana,Chlorophyta,1.912478326,2.15,39,M,Maui,MHI
127A,H. kanaloana,Chlorophyta,1.821563138,3.22,39,M,Maui,MHI
127C,H. kanaloana,Chlorophyta,1.718908103,2.41,39,M,Maui,MHI
127E,H. kanaloana,Chlorophyta,1.600328496,2.82,39,M,Maui,MHI
127D,H. kanaloana,Chlorophyta,1.560774677,3.36,39,M,Maui,MHI
AV683,Avrainvillea sp.,Chlorophyta,5.452414038,1.19,40,M,Oahu,MHI
AV699,Avrainvillea sp.,Chlorophyta,5.444243454,1.07,40,M,Oahu,MHI
AV694,Avrainvillea sp.,Chlorophyta,5.354780371,1.42,40,M,Oahu,MHI
AV685,Avrainvillea sp.,Chlorophyta,5.344461261,1.62,40,M,Oahu,MHI
AV661,Avrainvillea sp.,Chlorophyta,5.291622032,1.06,40,M,Oahu,MHI
AV668,Avrainvillea sp.,Chlorophyta,5.146734589,1.25,40,M,Oahu,MHI
AV681,Avrainvillea sp.,Chlorophyta,5.040117993,1.18,40,M,Oahu,MHI
AV684,Avrainvillea sp.,Chlorophyta,4.934736283,1.21,40,M,Oahu,MHI
AV696,Avrainvillea sp.,Chlorophyta,4.743196953,1.53,40,M,Oahu,MHI
AV682,Avrainvillea sp.,Chlorophyta,4.725416164,1.41,40,M,Oahu,MHI
AV691,Avrainvillea sp.,Chlorophyta,4.684553301,1.56,40,M,Oahu,MHI
AV687,Avrainvillea sp.,Chlorophyta,4.684315684,1.3,40,M,Oahu,MHI
AV692,Avrainvillea sp.,Chlorophyta,4.663960355,1.86,40,M,Oahu,MHI
AV697,Avrainvillea sp.,Chlorophyta,4.514119342,1.75,40,M,Oahu,MHI
AV666,Avrainvillea sp.,Chlorophyta,4.476943338,0.95,40,M,Oahu,MHI
AV667,Avrainvillea sp.,Chlorophyta,4.455295175,1.71,40,M,Oahu,MHI
AV686,Avrainvillea sp.,Chlorophyta,4.345669497,1.72,40,M,Oahu,MHI
Ha 15a,Halimeda sp.,Chlorophyta,2.663983906,3.81,40,M,Oahu,MHI
Ha 2b,Halimeda sp.,Chlorophyta,1.729589628,2.25,40,M,Oahu,MHI
Ha 2c,Halimeda sp.,Chlorophyta,1.703745484,4.68,40,M,Oahu,MHI
Ha 15b,Halimeda sp.,Chlorophyta,1.515889856,2.7,40,M,Oahu,MHI
Ha 2a,Halimeda sp.,Chlorophyta,1.407196706,2.2,40,M,Oahu,MHI
NWHI-154-1,Distromium sp.,Phaeophyceae,1.311687324,1.9,44,M,Nihoa,NWHI
NWHI-220,Caulerpa sp.,Chlorophyta,1.313645621,5.8,45,M,Johnston Atoll,Pacfic
NWHI-222,Caulerpa sp.,Chlorophyta,1.078673924,4.5,46,M,Johnston Atoll,Pacfic
NWHI-223,Caulerpa sp.,Chlorophyta,1.860208122,5.7,46,M,Johnston Atoll,Pacfic
NWHI-224,Halimeda sp.,Chlorophyta,0.750859951,3.6,46,M,Johnston Atoll,Pacfic
D1 UO,Udotea sp.,Chlorophyta,0.98107649,2.46,47,M,Oahu,MHI
D1 UM,Udotea sp.,Chlorophyta,0.793302559,2.5,47,M,Oahu,MHI
D1 UR,Udotea sp.,Chlorophyta,0.721761133,3.15,47,M,Oahu,MHI
D1 UP,Udotea sp.,Chlorophyta,0.578994527,3.01,47,M,Oahu,MHI
D1 UN,Udotea sp.,Chlorophyta,0.456241527,3.91,47,M,Oahu,MHI
D1 UJ,Udotea sp.,Chlorophyta,0.416185774,3.22,47,M,Oahu,MHI
D1 UJ,Udotea sp.,Chlorophyta,0.416185774,3.22,47,M,Oahu,MHI
D1 UM,Udotea sp.,Chlorophyta,0.793302559,2.5,47,M,Oahu,MHI
D1 UN,Udotea sp.,Chlorophyta,0.456241527,3.91,47,M,Oahu,MHI
D1 UO,Udotea sp.,Chlorophyta,0.98107649,2.46,47,M,Oahu,MHI
D1 UP,Udotea sp.,Chlorophyta,0.578994527,3.01,47,M,Oahu,MHI
D1 UR,Udotea sp.,Chlorophyta,0.721761133,3.15,47,M,Oahu,MHI
AV61210,Avrainvillea sp.,Chlorophyta,5.744226521,1.25,48,M,Oahu,MHI
AV6126,Avrainvillea sp.,Chlorophyta,5.486720678,1.11,48,M,Oahu,MHI
AV6129,Avrainvillea sp.,Chlorophyta,5.402018359,0.86,48,M,Oahu,MHI
AV6123,Avrainvillea sp.,Chlorophyta,5.371286182,1.02,48,M,Oahu,MHI
AV6124,Avrainvillea sp.,Chlorophyta,5.345731761,1.52,48,M,Oahu,MHI
AV61213,Avrainvillea sp.,Chlorophyta,5.286930283,1.15,48,M,Oahu,MHI
AV6125,Avrainvillea sp.,Chlorophyta,5.25716386,0.69,48,M,Oahu,MHI
AV6122,Avrainvillea sp.,Chlorophyta,5.216651702,1.38,48,M,Oahu,MHI
AV6121,Avrainvillea sp.,Chlorophyta,5.213658799,1.52,48,M,Oahu,MHI
AV6128,Avrainvillea sp.,Chlorophyta,4.556278168,1.7,48,M,Oahu,MHI
AV61211,Avrainvillea sp.,Chlorophyta,4.388373317,1.31,48,M,Oahu,MHI
AV6127,Avrainvillea sp.,Chlorophyta,4.322416535,2.18,48,M,Oahu,MHI
AV61212,Avrainvillea sp.,Chlorophyta,4.137637164,2.25,48,M,Oahu,MHI
P4-188 AV1,Avrainvillea sp.,Chlorophyta,4.834861712,0.88,51,M,Oahu,MHI
P4-188 AV5,Avrainvillea sp.,Chlorophyta,4.663942891,0.65,51,M,Oahu,MHI
P4-188 AV4,Avrainvillea sp.,Chlorophyta,4.583482231,0.99,51,M,Oahu,MHI
P4-188 AV6,Avrainvillea sp.,Chlorophyta,4.139120424,1.54,51,M,Oahu,MHI
P4-188 AV3,Avrainvillea sp.,Chlorophyta,4.005765153,0.87,51,M,Oahu,MHI
P4-188 AV2,Avrainvillea sp.,Chlorophyta,3.859609767,1.5,51,M,Oahu,MHI
P4-188 UD17,Udotea sp.,Chlorophyta,1.549178502,2.47,51,M,Oahu,MHI
P4-188 UD16,Udotea sp.,Chlorophyta,1.499788718,2.31,51,M,Oahu,MHI
P4-188 UD15,Udotea sp.,Chlorophyta,1.357019849,2.42,51,M,Oahu,MHI
P4-188 UD13,Udotea sp.,Chlorophyta,0.932016627,2.42,51,M,Oahu,MHI
P4-188 UD18,Udotea sp.,Chlorophyta,0.557292744,2.85,51,M,Oahu,MHI
P4-188 UD14,Udotea sp.,Chlorophyta,0.42953689,2.99,51,M,Oahu,MHI
P4-188 UD13,Udotea sp.,Chlorophyta,0.932016627,2.42,51,M,Oahu,MHI
P4-188 UD14,Udotea sp.,Chlorophyta,0.42953689,2.99,51,M,Oahu,MHI
P4-188 UD15,Udotea sp.,Chlorophyta,1.357019849,2.42,51,M,Oahu,MHI
P4-188 UD16,Udotea sp.,Chlorophyta,1.499788718,2.31,51,M,Oahu,MHI
P4-188 UD17,Udotea sp.,Chlorophyta,1.549178502,2.47,51,M,Oahu,MHI
P4-188 UD18,Udotea sp.,Chlorophyta,0.557292744,2.85,51,M,Oahu,MHI
NWHI-419,Dasya sp.,Rhodophyta,0.756696766,2.8,52,M,Kure,NWHI
NWHI-957a,Codium sp.,Chlorophyta,0.844614595,4.3,52,M,Pearl & Hermes,NWHI
NWHI-957b,Codium sp.,Chlorophyta,0.907721579,4.3,52,M,Pearl & Hermes,NWHI
NWHI-957c,Codium sp.,Chlorophyta,1.04081394,4.5,52,M,Pearl & Hermes,NWHI
NWHI-957c,Codium sp.,Chlorophyta,1.04081394,4.5,52,M,Pearl & Hermes,NWHI
NWHI-957b,Codium sp.,Chlorophyta,0.907721579,4.3,52,M,Pearl & Hermes,NWHI
NWHI-957a,Codium sp.,Chlorophyta,0.844614595,4.3,52,M,Pearl & Hermes,NWHI
COA-D2,Codium sp.,Chlorophyta,1.299151889,3.72,54,M,Oahu,MHI
COA-D2,Codium sp.,Chlorophyta,1.299151889,3.72,54,M,Oahu,MHI
NWHI-466,Caulerpa sp.,Chlorophyta,2.331373917,2.4,54,M,Pioneer,NWHI
NWHI-465,Halimeda sp.,Chlorophyta,1.791755921,2,54,M,Pioneer,NWHI
NWHI-467,Microdictyon sp.,Chlorophyta,0.980009751,2.6,54,M,Pioneer,NWHI
NWHI-467,Microdictyon sp.,Chlorophyta,0.980009751,2.6,54,M,Pioneer,NWHI
NWHI-186-1,Halimeda sp.,Chlorophyta,1.433350695,2.8,55,M,FFS,NWHI
NWHI-185,Distromium sp.,Phaeophyceae,0.812449475,3.4,55,M,FFS,NWHI
NWHI-228-1,Halimeda sp.,Chlorophyta,0.813791304,3.7,55,M,Johnston Atoll,Pacfic
NWHI-100,Microdictyon sp.,Chlorophyta,1.244738963,2.7,55,M,Lisianski,NWHI
NWHI-100,Microdictyon sp.,Chlorophyta,1.244738963,2.7,55,M,Lisianski,NWHI
NWHI-843c,Halimeda sp.,Chlorophyta,1.828674966,2.5,55,M,Lisianski,NWHI
NWHI-843a,Halimeda sp.,Chlorophyta,1.726378937,2.7,55,M,Lisianski,NWHI
NWHI-843b,Halimeda sp.,Chlorophyta,1.400869274,2.3,55,M,Lisianski,NWHI
NWHI-848a,Microdictyon sp.,Chlorophyta,1.089015152,1.8,55,M,Lisianski,NWHI
NWHI-848b,Microdictyon sp.,Chlorophyta,1.079669473,5.2,55,M,Lisianski,NWHI
NWHI-848c,Microdictyon sp.,Chlorophyta,1.068972293,2.4,55,M,Lisianski,NWHI
NWHI-848a,Microdictyon sp.,Chlorophyta,1.089015152,1.8,55,M,Lisianski,NWHI
NWHI-848b,Microdictyon sp.,Chlorophyta,1.079669473,5.2,55,M,Lisianski,NWHI
NWHI-848c,Microdictyon sp.,Chlorophyta,1.068972293,2.4,55,M,Lisianski,NWHI
NWHI-90,Codium sp.,Chlorophyta,1.269064206,4.9,55,M,Midway,NWHI
NWHI-90,Codium sp.,Chlorophyta,1.269064206,4.9,55,M,Midway,NWHI
NWHI-92,Microdictyon sp.,Chlorophyta,1.4395792,2.4,55,M,Midway,NWHI
NWHI-92,Microdictyon sp.,Chlorophyta,1.4395792,2.4,55,M,Midway,NWHI
NWHI-91,Padina sp.,Phaeophyceae,1.028376595,3.9,55,M,Midway,NWHI
NWHI-317,Codium sp.,Chlorophyta,0.674306205,4.3,55,M,Midway,NWHI
NWHI-317,Codium sp.,Chlorophyta,0.674306205,4.3,55,M,Midway,NWHI
NWHI-278,Codium sp.,Chlorophyta,1.223879755,4.7,55,M,Pearl & Hermes,NWHI
NWHI-278,Codium sp.,Chlorophyta,1.223879755,4.7,55,M,Pearl & Hermes,NWHI
NWHI-275,Dasya sp.,Rhodophyta,1.137939278,6.3,55,M,Pearl & Hermes,NWHI
NWHI-279,Padina sp.,Phaeophyceae,0.58434681,3.4,55,M,Pearl & Hermes,NWHI
NWHI-251,Codium sp.,Chlorophyta,0.756985764,2.7,56,M,Lisianski,NWHI
NWHI-252,Codium sp.,Chlorophyta,0.909713391,4,56,M,Lisianski,NWHI
NWHI-252,Codium sp.,Chlorophyta,0.909713391,4,56,M,Lisianski,NWHI
NWHI-251,Codium sp.,Chlorophyta,0.756985764,2.7,56,M,Lisianski,NWHI
NWHI-86,Codium sp.,Chlorophyta,1.180313589,4.5,56,M,Pearl & Hermes,NWHI
NWHI-87,Codium sp.,Chlorophyta,0.604842427,4.4,56,M,Pearl & Hermes,NWHI
NWHI-86,Codium sp.,Chlorophyta,1.180313589,4.5,56,M,Pearl & Hermes,NWHI
NWHI-87,Codium sp.,Chlorophyta,0.604842427,4.4,56,M,Pearl & Hermes,NWHI
NWHI-85,Halimeda sp.,Chlorophyta,1.92642788,2.8,56,M,Pearl & Hermes,NWHI
NWHI-384,Microdictyon sp.,Chlorophyta,1.015054185,3,57,M,Kure,NWHI
NWHI-386,Dasya sp.,Rhodophyta,1.98249864,4.8,57,M,Kure,NWHI
NWHI-384,Microdictyon sp.,Chlorophyta,1.015054185,3,57,M,Kure,NWHI
NWHI-387,Padina sp.,Phaeophyceae,0.772313297,4.7,57,M,Kure,NWHI
NWHI-385,Ulva/Umbraulva,Chlorophyta,0.419195582,4.1,57,M,Kure,NWHI
NWHI-200-1,Caulerpa sp.,Chlorophyta,1.764549208,3.3,58,M,Laysan,NWHI
NWHI-202-1,Microdictyon sp.,Chlorophyta,0.75776336,1.5,58,M,Laysan,NWHI
NWHI-198,Distromium sp.,Phaeophyceae,0.689185399,3.5,58,M,Laysan,NWHI
NWHI-201-1,Distromium sp.,Phaeophyceae,0.875994535,3.5,58,M,Laysan,NWHI
NWHI-202-1,Microdictyon sp.,Chlorophyta,0.75776336,1.5,58,M,Laysan,NWHI
NWHI-104,Codium sp.,Chlorophyta,1.557554852,1.8,58,M,Lisianski,NWHI
NWHI-104,Codium sp.,Chlorophyta,1.557554852,1.8,58,M,Lisianski,NWHI
NWHI-77,Codium sp.,Chlorophyta,0.505482252,3,58,M,Pearl & Hermes,NWHI
NWHI-77,Codium sp.,Chlorophyta,0.505482252,3,58,M,Pearl & Hermes,NWHI
NWHI-84,Halimeda sp.,Chlorophyta,0.22824418,1.9,58,M,Pearl & Hermes,NWHI
NWHI-80,Microdictyon sp.,Chlorophyta,1.120559199,2.7,58,M,Pearl & Hermes,NWHI
NWHI-79,Dasya sp.,Rhodophyta,3.573984613,3.9,58,M,Pearl & Hermes,NWHI
NWHI-80,Microdictyon sp.,Chlorophyta,1.120559199,2.7,58,M,Pearl & Hermes,NWHI
NWHI-82,Padina sp.,Phaeophyceae,0.56126212,2.7,58,M,Pearl & Hermes,NWHI
NWHI-83,Padina sp.,Phaeophyceae,0.56335034,3.8,58,M,Pearl & Hermes,NWHI
NWHI-105,Caulerpa sp.,Chlorophyta,2.555831266,3.3,59,M,Gardner,NWHI
NWHI-249,Codium sp.,Chlorophyta,0.976531737,2.9,59,M,Lisianski,NWHI
NWHI-249,Codium sp.,Chlorophyta,0.976531737,2.9,59,M,Lisianski,NWHI
NWHI-247,Halimeda sp.,Chlorophyta,1.37823053,2.5,59,M,Lisianski,NWHI
NWHI-284,Padina sp.,Phaeophyceae,0.692066598,4.4,59,M,Pearl & Hermes,NWHI
D1 AA,Avrainvillea sp.,Chlorophyta,4.304201387,2.76,60,M,Oahu,MHI
D1 AD,Avrainvillea sp.,Chlorophyta,4.209493558,2.1,60,M,Oahu,MHI
D1 AF,Avrainvillea sp.,Chlorophyta,4.0988531,1.69,60,M,Oahu,MHI
D1 AC,Avrainvillea sp.,Chlorophyta,3.853019144,2.22,60,M,Oahu,MHI
D1 AE,Avrainvillea sp.,Chlorophyta,3.74738987,2.74,60,M,Oahu,MHI
D1 AB,Avrainvillea sp.,Chlorophyta,3.697712455,3.01,60,M,Oahu,MHI
D1 UL,Udotea sp.,Chlorophyta,0.542664295,3.19,60,M,Oahu,MHI
D1 UI,Udotea sp.,Chlorophyta,0.371386778,3.25,60,M,Oahu,MHI
D1 UI,Udotea sp.,Chlorophyta,0.371386778,3.25,60,M,Oahu,MHI
D1 UL,Udotea sp.,Chlorophyta,0.542664295,3.19,60,M,Oahu,MHI
NWHI-68,Halimeda sp.,Chlorophyta,0.182471237,2.1,61,M,FFS,NWHI
NWHI-329,Microdictyon sp.,Chlorophyta,0.926470588,-0.6,61,M,FFS,NWHI
NWHI-329,Microdictyon sp.,Chlorophyta,0.926470588,-0.6,61,M,FFS,NWHI
NWHI-227-1,Caulerpa sp.,Chlorophyta,0.880441618,5.2,61,M,Johnston Atoll,Pacfic
NWHI-206-1,Codium sp.,Chlorophyta,0.57654316,1.3,61,M,Laysan,NWHI
NWHI-206-1,Codium sp.,Chlorophyta,0.57654316,1.3,61,M,Laysan,NWHI
NWHI-205-1,Halimeda sp.,Chlorophyta,1.164330218,2.6,61,M,Laysan,NWHI
NWHI-209-1,Halimeda sp.,Chlorophyta,1.10566591,3.4,61,M,Laysan,NWHI
NWHI-212-1,Halimeda sp.,Chlorophyta,0.330874268,1.1,61,M,Laysan,NWHI
NWHI-203-1,Distromium sp.,Phaeophyceae,0.608010042,4.1,61,M,Laysan,NWHI
NWHI-210-1,Distromium sp.,Phaeophyceae,1.855925763,0.4,61,M,Laysan,NWHI
NWHI-208,Padina sp.,Phaeophyceae,0.44617858,3.9,61,M,Laysan,NWHI
NWHI-66,Halimeda sp.,Chlorophyta,0.28604177,2.8,61,M,Nihoa,NWHI
MHI-192,Distromium sp.,Phaeophyceae,2.400131514,3,61,M,Niihau,MHI
AV-15A,Avrainvillea sp.,Chlorophyta,4.520617802,-0.08,61,M,Oahu,MHI
AV-15B,Avrainvillea sp.,Chlorophyta,4.205155202,0.62,61,M,Oahu,MHI
AV-16C,Avrainvillea sp.,Chlorophyta,4.161626578,1.73,61,M,Oahu,MHI
AV-16B,Avrainvillea sp.,Chlorophyta,4.158942123,1.5,61,M,Oahu,MHI
AV-16A,Avrainvillea sp.,Chlorophyta,3.680193647,1.66,61,M,Oahu,MHI
AV-15C,Avrainvillea sp.,Chlorophyta,3.593465338,1.33,61,M,Oahu,MHI
NWHI-74,Codium sp.,Chlorophyta,0.606345035,2.9,62,M,FFS,NWHI
NWHI-74,Codium sp.,Chlorophyta,0.606345035,2.9,62,M,FFS,NWHI
P4-188 HD1,Halimeda sp.,Chlorophyta,1.847395171,1.21,62,M,Oahu,MHI
P4-188 HD2,Halimeda sp.,Chlorophyta,1.808882699,1.45,62,M,Oahu,MHI
P4-188 HD3,Halimeda sp.,Chlorophyta,1.619461287,1.47,62,M,Oahu,MHI
P4-188 HD6,Halimeda sp.,Chlorophyta,0.903458235,2.46,62,M,Oahu,MHI
P4-188 HD5,Halimeda sp.,Chlorophyta,0.843367623,2.45,62,M,Oahu,MHI
P4-188 HD4,Halimeda sp.,Chlorophyta,0.78549332,2.01,62,M,Oahu,MHI
NWHI-175-1,Caulerpa sp.,Chlorophyta,1.774412735,4.3,63,M,FFS,NWHI
NWHI-373,Microdictyon sp.,Chlorophyta,1.142591252,2.6,63,M,Pearl & Hermes,NWHI
NWHI-373,Microdictyon sp.,Chlorophyta,1.142591252,2.6,63,M,Pearl & Hermes,NWHI
NWHI-372,Ulva/Umbraulva,Chlorophyta,1.968204389,5.3,63,M,Pearl & Hermes,NWHI
NWHI-656,Cladophora sp.,Chlorophyta,1.128936423,2.5,64,M,FFS,NWHI
NWHI-656,Cladophora sp.,Chlorophyta,1.128936423,2.5,64,M,FFS,NWHI
NWHI-655c,Microdictyon sp.,Chlorophyta,1.202541828,0.3,64,M,FFS,NWHI
NWHI-655b,Microdictyon sp.,Chlorophyta,1.19499324,2.5,64,M,FFS,NWHI
NWHI-655b,Microdictyon sp.,Chlorophyta,1.19499324,2.5,64,M,FFS,NWHI
NWHI-655c,Microdictyon sp.,Chlorophyta,1.202541828,0.3,64,M,FFS,NWHI
NWHI-184,Ulva/Umbraulva,Chlorophyta,0.337972778,3.5,64,M,FFS,NWHI
NWHI-655a,Microdictyon sp.,Chlorophyta,1.094431709,-0.3,64,M,FFS,NWHI
NWHI-219-1,Halimeda sp.,Chlorophyta,0.595056604,4.3,64,M,Johnston Atoll,Pacfic
NWHI-272,Cladophora sp.,Chlorophyta,1.108439627,4.2,64,M,Lisianski,NWHI
NWHI-272,Cladophora sp.,Chlorophyta,1.108439627,4.2,64,M,Lisianski,NWHI
NWHI-271,Codium sp.,Chlorophyta,1.014801887,2.4,64,M,Lisianski,NWHI
NWHI-271,Codium sp.,Chlorophyta,1.014801887,2.4,64,M,Lisianski,NWHI
NWHI-273,Microdictyon sp.,Chlorophyta,0.74201733,1.5,64,M,Lisianski,NWHI
NWHI-273,Microdictyon sp.,Chlorophyta,0.74201733,1.5,64,M,Lisianski,NWHI
NWHI-102,Halimeda sp.,Chlorophyta,2.283217779,4.4,64,M,Lisianski,NWHI
NWHI-162-1,Codium sp.,Chlorophyta,1.104549896,4.2,64,M,Nihoa,NWHI
NWHI-162-1,Codium sp.,Chlorophyta,1.104549896,4.2,64,M,Nihoa,NWHI
NWHI-303,Codium sp.,Chlorophyta,0.840739851,4.7,65,M,Midway,NWHI
NWHI-303,Codium sp.,Chlorophyta,0.840739851,4.7,65,M,Midway,NWHI
D1 HG,Halimeda sp.,Chlorophyta,0.537931334,2.07,65,M,Oahu,MHI
D1 HJ,Halimeda sp.,Chlorophyta,0.485924478,2.14,65,M,Oahu,MHI
D1 HH,Halimeda sp.,Chlorophyta,0.429189466,2.8,65,M,Oahu,MHI
D1 HI,Halimeda sp.,Chlorophyta,0.259650836,2.86,65,M,Oahu,MHI
D1 HF,Halimeda sp.,Chlorophyta,0.207035942,3.02,65,M,Oahu,MHI
D1 UK,Udotea sp.,Chlorophyta,0.501969571,3.62,66,M,Oahu,MHI
D1 UH,Udotea sp.,Chlorophyta,0.364017573,3.27,66,M,Oahu,MHI
D1 UG,Udotea sp.,Chlorophyta,0.286495951,3.74,66,M,Oahu,MHI
D1 UG,Udotea sp.,Chlorophyta,0.286495951,3.74,66,M,Oahu,MHI
D1 UH,Udotea sp.,Chlorophyta,0.364017573,3.27,66,M,Oahu,MHI
D1 UK,Udotea sp.,Chlorophyta,0.501969571,3.62,66,M,Oahu,MHI
NWHI-216,Codium sp.,Chlorophyta,0.860405275,3.5,67,M,FFS,NWHI
NWHI-216,Codium sp.,Chlorophyta,0.860405275,3.5,67,M,FFS,NWHI
NWHI-215-1,Halimeda sp.,Chlorophyta,1.032879841,3.6,67,M,FFS,NWHI
NWHI-225-1,Halimeda sp.,Chlorophyta,0.708114013,3.8,67,M,Johnston Atoll,Pacfic
AV-18A,Avrainvillea sp.,Chlorophyta,4.512410945,0.75,67,M,Oahu,MHI
AV-18B,Avrainvillea sp.,Chlorophyta,4.323853093,1.53,67,M,Oahu,MHI
AV-18C,Avrainvillea sp.,Chlorophyta,4.221757366,1,67,M,Oahu,MHI
NWHI-625a,Cladophora sp.,Chlorophyta,1.252599016,3.1,68,M,FFS,NWHI
NWHI-625b,Cladophora sp.,Chlorophyta,0.977639627,3,68,M,FFS,NWHI
NWHI-625c,Cladophora sp.,Chlorophyta,0.910949991,3.2,68,M,FFS,NWHI
NWHI-625a,Cladophora sp.,Chlorophyta,1.252599016,3.1,68,M,FFS,NWHI
NWHI-625b,Cladophora sp.,Chlorophyta,0.977639627,3,68,M,FFS,NWHI
NWHI-625c,Cladophora sp.,Chlorophyta,0.910949991,3.2,68,M,FFS,NWHI
NWHI-621b,Halimeda sp.,Chlorophyta,1.001123373,1.6,68,M,FFS,NWHI
NWHI-621a,Halimeda sp.,Chlorophyta,0.836004362,0.3,68,M,FFS,NWHI
NWHI-621c,Halimeda sp.,Chlorophyta,0.57807309,0.8,68,M,FFS,NWHI
NWHI-333,Caulerpa sp.,Chlorophyta,2.918477779,4,69,M,FFS,NWHI
