ID,Genus,Division,Percent,N15,Zone,Location,Region
OP-AV1,Avrainvillea sp.,Chlorophyta,3.09,2.64,1,Oahu,MHI
OP-AV2,Avrainvillea sp.,Chlorophyta,3.44,1.2,1,Oahu,MHI
OP-AV3,Avrainvillea sp.,Chlorophyta,3.47,1.55,1,Oahu,MHI
OP-AV4,Avrainvillea sp.,Chlorophyta,2.39,-0.49,1,Oahu,MHI
OP-AV5,Avrainvillea sp.,Chlorophyta,3.48,1.55,1,Oahu,MHI
AV 89B,Avrainvillea sp.,Chlorophyta,3.61,0.92,1,Oahu,MHI
AV 89C,Avrainvillea sp.,Chlorophyta,4.68,1.19,1,Oahu,MHI
Av 34a,Avrainvillea sp.,Chlorophyta,2.95,2.23,1,Oahu,MHI
Av 34c,Avrainvillea sp.,Chlorophyta,3.73,1.72,1,Oahu,MHI
AV 73-1,Avrainvillea sp.,Chlorophyta,3.09,0.85,1,Oahu,MHI
AV 73-2,Avrainvillea sp.,Chlorophyta,3.29,1.29,1,Oahu,MHI
AV 73-3,Avrainvillea sp.,Chlorophyta,2.9,0.2,1,Oahu,MHI
AV 90A,Avrainvillea sp.,Chlorophyta,5.06371209,1.19,2,Oahu,MHI
AV 90B,Avrainvillea sp.,Chlorophyta,5.190964571,0.8,2,Oahu,MHI
AV 90C,Avrainvillea sp.,Chlorophyta,5.264664936,0.95,2,Oahu,MHI
K-AV1,Avrainvillea sp.,Chlorophyta,4.331896101,1.26,2,Oahu,MHI
K-AV2,Avrainvillea sp.,Chlorophyta,4.543896814,0.31,2,Oahu,MHI
K-AV3,Avrainvillea sp.,Chlorophyta,4.606820551,2.22,2,Oahu,MHI
K-AV4,Avrainvillea sp.,Chlorophyta,4.778826091,1.42,2,Oahu,MHI
K-AV5,Avrainvillea sp.,Chlorophyta,3.969041541,0.99,2,Oahu,MHI
K-AV6,Avrainvillea sp.,Chlorophyta,4.872757955,1.87,2,Oahu,MHI
K-AV7,Avrainvillea sp.,Chlorophyta,4.052698153,1.72,2,Oahu,MHI
AV661,Avrainvillea sp.,Chlorophyta,5.291622032,1.06,2,Oahu,MHI
AV666,Avrainvillea sp.,Chlorophyta,4.476943338,0.95,2,Oahu,MHI
AV667,Avrainvillea sp.,Chlorophyta,4.455295175,1.71,2,Oahu,MHI
AV668,Avrainvillea sp.,Chlorophyta,5.146734589,1.25,2,Oahu,MHI
AV681,Avrainvillea sp.,Chlorophyta,5.040117993,1.18,2,Oahu,MHI
AV682,Avrainvillea sp.,Chlorophyta,4.725416164,1.41,2,Oahu,MHI
AV683,Avrainvillea sp.,Chlorophyta,5.452414038,1.19,2,Oahu,MHI
AV684,Avrainvillea sp.,Chlorophyta,4.934736283,1.21,2,Oahu,MHI
AV685,Avrainvillea sp.,Chlorophyta,5.344461261,1.62,2,Oahu,MHI
AV686,Avrainvillea sp.,Chlorophyta,4.345669497,1.72,2,Oahu,MHI
AV687,Avrainvillea sp.,Chlorophyta,4.684315684,1.3,2,Oahu,MHI
AV691,Avrainvillea sp.,Chlorophyta,4.684553301,1.56,2,Oahu,MHI
AV692,Avrainvillea sp.,Chlorophyta,4.663960355,1.86,2,Oahu,MHI
AV694,Avrainvillea sp.,Chlorophyta,5.354780371,1.42,2,Oahu,MHI
AV696,Avrainvillea sp.,Chlorophyta,4.743196953,1.53,2,Oahu,MHI
AV697,Avrainvillea sp.,Chlorophyta,4.514119342,1.75,2,Oahu,MHI
AV699,Avrainvillea sp.,Chlorophyta,5.444243454,1.07,2,Oahu,MHI
AV6121,Avrainvillea sp.,Chlorophyta,5.213658799,1.52,2,Oahu,MHI
AV61210,Avrainvillea sp.,Chlorophyta,5.744226521,1.25,2,Oahu,MHI
AV61211,Avrainvillea sp.,Chlorophyta,4.388373317,1.31,2,Oahu,MHI
AV61212,Avrainvillea sp.,Chlorophyta,4.137637164,2.25,2,Oahu,MHI
AV61213,Avrainvillea sp.,Chlorophyta,5.286930283,1.15,2,Oahu,MHI
AV6122,Avrainvillea sp.,Chlorophyta,5.216651702,1.38,2,Oahu,MHI
AV6123,Avrainvillea sp.,Chlorophyta,5.371286182,1.02,2,Oahu,MHI
AV6124,Avrainvillea sp.,Chlorophyta,5.345731761,1.52,2,Oahu,MHI
AV6125,Avrainvillea sp.,Chlorophyta,5.25716386,0.69,2,Oahu,MHI
AV6126,Avrainvillea sp.,Chlorophyta,5.486720678,1.11,2,Oahu,MHI
AV6127,Avrainvillea sp.,Chlorophyta,4.322416535,2.18,2,Oahu,MHI
AV6128,Avrainvillea sp.,Chlorophyta,4.556278168,1.7,2,Oahu,MHI
AV6129,Avrainvillea sp.,Chlorophyta,5.402018359,0.86,2,Oahu,MHI
P4-188 AV1,Avrainvillea sp.,Chlorophyta,4.834861712,0.88,2,Oahu,MHI
P4-188 AV2,Avrainvillea sp.,Chlorophyta,3.859609767,1.5,2,Oahu,MHI
P4-188 AV3,Avrainvillea sp.,Chlorophyta,4.005765153,0.87,2,Oahu,MHI
P4-188 AV4,Avrainvillea sp.,Chlorophyta,4.583482231,0.99,2,Oahu,MHI
P4-188 AV5,Avrainvillea sp.,Chlorophyta,4.663942891,0.65,2,Oahu,MHI
P4-188 AV6,Avrainvillea sp.,Chlorophyta,4.139120424,1.54,2,Oahu,MHI
D1 AA,Avrainvillea sp.,Chlorophyta,4.304201387,2.76,2,Oahu,MHI
D1 AB,Avrainvillea sp.,Chlorophyta,3.697712455,3.01,2,Oahu,MHI
D1 AC,Avrainvillea sp.,Chlorophyta,3.853019144,2.22,2,Oahu,MHI
D1 AD,Avrainvillea sp.,Chlorophyta,4.209493558,2.1,2,Oahu,MHI
D1 AE,Avrainvillea sp.,Chlorophyta,3.74738987,2.74,2,Oahu,MHI
D1 AF,Avrainvillea sp.,Chlorophyta,4.0988531,1.69,2,Oahu,MHI
AV-15A,Avrainvillea sp.,Chlorophyta,4.520617802,-0.08,2,Oahu,MHI
AV-15B,Avrainvillea sp.,Chlorophyta,4.205155202,0.62,2,Oahu,MHI
AV-15C,Avrainvillea sp.,Chlorophyta,3.593465338,1.33,2,Oahu,MHI
AV-16A,Avrainvillea sp.,Chlorophyta,3.680193647,1.66,2,Oahu,MHI
AV-16B,Avrainvillea sp.,Chlorophyta,4.158942123,1.5,2,Oahu,MHI
AV-16C,Avrainvillea sp.,Chlorophyta,4.161626578,1.73,2,Oahu,MHI
AV-18A,Avrainvillea sp.,Chlorophyta,4.512410945,0.75,2,Oahu,MHI
AV-18B,Avrainvillea sp.,Chlorophyta,4.323853093,1.53,2,Oahu,MHI
AV-18C,Avrainvillea sp.,Chlorophyta,4.221757366,1,2,Oahu,MHI
AV C2,Avrainvillea sp.,Chlorophyta,2.81,3.16,1,Oahu,MHI
AV C3,Avrainvillea sp.,Chlorophyta,3.2,1.49,1,Oahu,MHI
AV C6,Avrainvillea sp.,Chlorophyta,2.92,2.58,1,Oahu,MHI
AV SE2,Avrainvillea sp.,Chlorophyta,3.33,0.56,1,Oahu,MHI
AV SE3,Avrainvillea sp.,Chlorophyta,3.46,-1.66,1,Oahu,MHI
AV SE5,Avrainvillea sp.,Chlorophyta,3.08,0.29,1,Oahu,MHI
AV SEC1,Avrainvillea sp.,Chlorophyta,2.74,2.81,1,Oahu,MHI
AV SEC5,Avrainvillea sp.,Chlorophyta,3.07,1.85,1,Oahu,MHI
AV WE1,Avrainvillea sp.,Chlorophyta,3.1,1.95,1,Oahu,MHI
AV WE2,Avrainvillea sp.,Chlorophyta,2.23,2.38,1,Oahu,MHI
AV WE3,Avrainvillea sp.,Chlorophyta,2.96,1.9,1,Oahu,MHI
AV WE5,Avrainvillea sp.,Chlorophyta,3.09,2.16,1,Oahu,MHI
AV2 C1,Avrainvillea sp.,Chlorophyta,3.02,0.86,1,Oahu,MHI
AV2 C2,Avrainvillea sp.,Chlorophyta,3.01,0.89,1,Oahu,MHI
AV2 C3,Avrainvillea sp.,Chlorophyta,3.1,1,1,Oahu,MHI
AV2 C4,Avrainvillea sp.,Chlorophyta,2.91,0.48,1,Oahu,MHI
AV2 C5,Avrainvillea sp.,Chlorophyta,3.43,0.74,1,Oahu,MHI
AV2 C6a,Avrainvillea sp.,Chlorophyta,2.42,1.65,1,Oahu,MHI
AV2 C6b,Avrainvillea sp.,Chlorophyta,2.43,1.46,1,Oahu,MHI
AV2 SE1,Avrainvillea sp.,Chlorophyta,3.2,-1.58,1,Oahu,MHI
AV2 SE2,Avrainvillea sp.,Chlorophyta,2.66,1.11,1,Oahu,MHI
AV2 SE3,Avrainvillea sp.,Chlorophyta,3.52,-0.08,1,Oahu,MHI
AV2 SE4,Avrainvillea sp.,Chlorophyta,3.36,1.1,1,Oahu,MHI
AV2 SE5a,Avrainvillea sp.,Chlorophyta,2.49,0.4,1,Oahu,MHI
AV2 WE1,Avrainvillea sp.,Chlorophyta,3.57,0.5,1,Oahu,MHI
AV2 WE2,Avrainvillea sp.,Chlorophyta,3.44,0.34,1,Oahu,MHI
AV2 WE3,Avrainvillea sp.,Chlorophyta,2.7,0.87,1,Oahu,MHI
AV2 WE4a,Avrainvillea sp.,Chlorophyta,3.17,0.57,1,Oahu,MHI
AV2 WE4b,Avrainvillea sp.,Chlorophyta,3.22,0.73,1,Oahu,MHI
NWHI-694a,Caulerpa sp.,Chlorophyta,1.783004552,3.9,1,Lisianski,NWHI
NWHI-694b,Caulerpa sp.,Chlorophyta,1.777953378,3.4,1,Lisianski,NWHI
NWHI-694c,Caulerpa sp.,Chlorophyta,1.710254875,3.6,1,Lisianski,NWHI
NWHI-466,Caulerpa sp.,Chlorophyta,2.331373917,2.4,2,Pioneer,NWHI
NWHI-200-1,Caulerpa sp.,Chlorophyta,1.764549208,3.3,2,Laysan,NWHI
NWHI-105,Caulerpa sp.,Chlorophyta,2.555831266,3.3,2,Gardner,NWHI
NWHI-175-1,Caulerpa sp.,Chlorophyta,1.774412735,4.3,2,FFS,NWHI
NWHI-333,Caulerpa sp.,Chlorophyta,2.918477779,4,2,FFS,NWHI
NWHI-376,Caulerpa sp.,Chlorophyta,2.209590171,4.8,2,Pearl & Hermes,NWHI
NWHI-1043a,Caulerpa sp.,Chlorophyta,1.911144205,3.9,2,Pearl & Hermes,NWHI
NWHI-1043b,Caulerpa sp.,Chlorophyta,2.125016346,5.2,2,Pearl & Hermes,NWHI
NWHI-1043c,Caulerpa sp.,Chlorophyta,2.435260969,5.2,2,Pearl & Hermes,NWHI
NWHI-272,Cladophora sp.,Chlorophyta,1.108439627,4.2,2,Lisianski,NWHI
NWHI-656,Cladophora sp.,Chlorophyta,1.128936423,2.5,2,FFS,NWHI
NWHI-625a,Cladophora sp.,Chlorophyta,1.252599016,3.1,2,FFS,NWHI
NWHI-625b,Cladophora sp.,Chlorophyta,0.977639627,3,2,FFS,NWHI
NWHI-625c,Cladophora sp.,Chlorophyta,0.910949991,3.2,2,FFS,NWHI
NWHI-674a,Cladophora sp.,Chlorophyta,1.58317812,4.1,2,FFS,NWHI
NWHI-674b,Cladophora sp.,Chlorophyta,1.679319071,3.5,2,FFS,NWHI
NWHI-674c,Cladophora sp.,Chlorophyta,1.685431593,3.5,2,FFS,NWHI
NWHI-682c,Cladophora sp.,Chlorophyta,2.450719233,3.4,2,FFS,NWHI
NWHI-360,Cladophora sp.,Chlorophyta,1.975525874,2.5,2,Pioneer,NWHI
NWHI-340,Cladophora sp.,Chlorophyta,1.680166814,2.8,2,FFS,NWHI
NWHI-342,Cladophora sp.,Chlorophyta,1.707433291,3.2,2,FFS,NWHI
NWHI-356,Cladophora sp.,Chlorophyta,3.060139419,3.2,2,Pioneer,NWHI
NWHI-358,Cladophora sp.,Chlorophyta,0.75425014,-0.3,2,Pioneer,NWHI
P5-736 85,Cladophora sp.,Chlorophyta,2.062099517,3.11,2,Maui,MHI
NWHI-461,Cladophora sp.,Chlorophyta,1.296824186,3.8,2,Pioneer,NWHI
NWHI-765a,Cladophora sp.,Chlorophyta,1.652194321,4,2,Lisianski,NWHI
NWHI-765b,Cladophora sp.,Chlorophyta,1.742516427,4.3,2,Lisianski,NWHI
NWHI-765c,Cladophora sp.,Chlorophyta,1.566198318,4.3,2,Lisianski,NWHI
NWHI-839a,Cladophora sp.,Chlorophyta,1.485100147,4.6,2,Lisianski,NWHI
NWHI-839b,Cladophora sp.,Chlorophyta,1.595013742,4.4,2,Lisianski,NWHI
NWHI-839c,Cladophora sp.,Chlorophyta,1.394693362,4.6,2,Lisianski,NWHI
NWHI-957a,Codium sp.,Chlorophyta,0.844614595,4.3,2,Pearl & Hermes,NWHI
NWHI-957b,Codium sp.,Chlorophyta,0.907721579,4.3,2,Pearl & Hermes,NWHI
NWHI-957c,Codium sp.,Chlorophyta,1.04081394,4.5,2,Pearl & Hermes,NWHI
COA-D2,Codium sp.,Chlorophyta,1.299151889,3.72,2,Oahu,MHI
NWHI-90,Codium sp.,Chlorophyta,1.269064206,4.9,2,Midway,NWHI
NWHI-317,Codium sp.,Chlorophyta,0.674306205,4.3,2,Midway,NWHI
NWHI-278,Codium sp.,Chlorophyta,1.223879755,4.7,2,Pearl & Hermes,NWHI
NWHI-251,Codium sp.,Chlorophyta,0.756985764,2.7,2,Lisianski,NWHI
NWHI-252,Codium sp.,Chlorophyta,0.909713391,4,2,Lisianski,NWHI
NWHI-86,Codium sp.,Chlorophyta,1.180313589,4.5,2,Pearl & Hermes,NWHI
NWHI-87,Codium sp.,Chlorophyta,0.604842427,4.4,2,Pearl & Hermes,NWHI
NWHI-104,Codium sp.,Chlorophyta,1.557554852,1.8,2,Lisianski,NWHI
NWHI-77,Codium sp.,Chlorophyta,0.505482252,3,2,Pearl & Hermes,NWHI
NWHI-249,Codium sp.,Chlorophyta,0.976531737,2.9,2,Lisianski,NWHI
NWHI-206-1,Codium sp.,Chlorophyta,0.57654316,1.3,2,Laysan,NWHI
NWHI-74,Codium sp.,Chlorophyta,0.606345035,2.9,2,FFS,NWHI
NWHI-162-1,Codium sp.,Chlorophyta,1.104549896,4.2,2,Nihoa,NWHI
NWHI-271,Codium sp.,Chlorophyta,1.014801887,2.4,2,Lisianski,NWHI
NWHI-303,Codium sp.,Chlorophyta,0.840739851,4.7,2,Midway,NWHI
NWHI-216,Codium sp.,Chlorophyta,0.860405275,3.5,2,FFS,NWHI
NWHI-322,Codium sp.,Chlorophyta,1.078182331,1.8,2,Pearl & Hermes,NWHI
NWHI-377,Codium sp.,Chlorophyta,0.648664095,4.2,2,Pearl & Hermes,NWHI
P5-736 57,Codium sp.,Chlorophyta,1.150697707,2.56,2,Maui,MHI
P5-736 47,Codium sp.,Chlorophyta,1.985667171,3.65,2,Maui,MHI
NWHI-232,Codium sp.,Chlorophyta,1.876842822,3.4,2,FFS,NWHI
NWHI-348,Codium sp.,Chlorophyta,1.559040937,1.1,2,FFS,NWHI
NWHI-394,Codium sp.,Chlorophyta,1.25345072,5.5,2,Kure,NWHI
NWHI-396,Codium sp.,Chlorophyta,0.689808086,4.9,2,Kure,NWHI
NWHI-403,Codium sp.,Chlorophyta,0.854958004,3.6,2,Kure,NWHI
NWHI-431,Codium sp.,Chlorophyta,0.695704028,5.1,2,Salmon,NWHI
NWHI-433,Codium sp.,Chlorophyta,1.530332486,4.6,2,Salmon,NWHI
P5-734 24a,Codium sp.,Chlorophyta,0.711673767,3.58,2,Maui,MHI
P5-734 24b,Codium sp.,Chlorophyta,0.892812092,3.23,2,Maui,MHI
P5-734 27a,Codium sp.,Chlorophyta,0.852962313,3.25,2,Maui,MHI
P5-734 27b,Codium sp.,Chlorophyta,1.467652257,2.25,2,Maui,MHI
P5-738 112a,Codium sp.,Chlorophyta,1.081850789,-0.39,2,Maui,MHI
P5-738 112b,Codium sp.,Chlorophyta,1.493183041,0.18,2,Maui,MHI
P5-738 108a,Codium sp.,Chlorophyta,1.718702394,-0.01,2,Maui,MHI
P5-738 108c,Codium sp.,Chlorophyta,1.390882825,1.6,2,Maui,MHI
P5-738 78,Codium sp.,Chlorophyta,1.789632701,-0.38,2,Maui,MHI
NWHI-693a,Dasya sp.,Rhodophyta,2.276093226,3.2,1,Lisianski,NWHI
NWHI-693b,Dasya sp.,Rhodophyta,2.207013227,3.3,1,Lisianski,NWHI
NWHI-693c,Dasya sp.,Rhodophyta,2.136769078,3.6,1,Lisianski,NWHI
NWHI-419,Dasya sp.,Rhodophyta,0.756696766,2.8,2,Kure,NWHI
NWHI-275,Dasya sp.,Rhodophyta,1.137939278,6.3,2,Pearl & Hermes,NWHI
NWHI-386,Dasya sp.,Rhodophyta,1.98249864,4.8,2,Kure,NWHI
NWHI-79,Dasya sp.,Rhodophyta,3.573984613,3.9,2,Pearl & Hermes,NWHI
NWHI-378,Dasya sp.,Rhodophyta,1.905331937,5.4,2,Pearl & Hermes,NWHI
NWHI-363,Dasya sp.,Rhodophyta,2.376420966,4.8,2,Pioneer,NWHI
NWHI-268-a,Dasya sp.,Rhodophyta,1.13459511,3.6,2,Lisianski,NWHI
NWHI-420,Dasya sp.,Rhodophyta,1.507124119,4.4,2,Kure,NWHI
NWHI-393,Dasya sp.,Rhodophyta,1.131718018,2.9,2,Kure,NWHI
NWHI-424,Dasya sp.,Rhodophyta,1.34258335,5,2,Kure,NWHI
NWHI-432,Dasya sp.,Rhodophyta,1.08548847,4.9,2,Salmon,NWHI
NWHI-437,Dasya sp.,Rhodophyta,2.224072895,2.7,2,Salmon,NWHI
NWHI-154-1,Distromium sp.,Phaeophyceae,1.311687324,1.9,2,Nihoa,NWHI
NWHI-185,Distromium sp.,Phaeophyceae,0.812449475,3.4,2,FFS,NWHI
NWHI-198,Distromium sp.,Phaeophyceae,0.689185399,3.5,2,Laysan,NWHI
NWHI-201-1,Distromium sp.,Phaeophyceae,0.875994535,3.5,2,Laysan,NWHI
MHI-192,Distromium sp.,Phaeophyceae,2.400131514,3,2,Niihau,MHI
NWHI-203-1,Distromium sp.,Phaeophyceae,0.608010042,4.1,2,Laysan,NWHI
NWHI-210-1,Distromium sp.,Phaeophyceae,1.855925763,0.4,2,Laysan,NWHI
MHI-180,Distromium sp.,Phaeophyceae,1.332416402,3.3,2,Niihau,MHI
P5-734 37,Distromium sp.,Phaeophyceae,1.347673369,3.14,2,Maui,MHI
P5-736 95,Distromium sp.,Phaeophyceae,1.417652831,3.27,2,Maui,MHI
NWHI-337,Distromium sp.,Phaeophyceae,1.337699157,3.1,2,FFS,NWHI
NWHI-352,Distromium sp.,Phaeophyceae,1.010836164,3.8,2,FFS,NWHI
NWHI-395,Distromium sp.,Phaeophyceae,1.329126405,5,2,Kure,NWHI
P5-734 21,Distromium sp.,Phaeophyceae,1.647665839,3.88,2,Maui,MHI
P1A,H. kanaloana,Chlorophyta,3.55,3.81,1,Maui,MHI
P1B,H. kanaloana,Chlorophyta,4.63,5.18,1,Maui,MHI
P1C,H. kanaloana,Chlorophyta,3.03,4.59,1,Maui,MHI
P1D,H. kanaloana,Chlorophyta,2.53,3.57,1,Maui,MHI
P1E,H. kanaloana,Chlorophyta,0.9,4.93,1,Maui,MHI
P1F,H. kanaloana,Chlorophyta,3.92,2.96,1,Maui,MHI
HK 39+69,H. kanaloana,Chlorophyta,3.3,1.03,1,Maui,MHI
HK 67,H. kanaloana,Chlorophyta,3.46,0.41,1,Maui,MHI
HK 68,H. kanaloana,Chlorophyta,3.45,2.21,1,Maui,MHI
HK 70,H. kanaloana,Chlorophyta,2.24,2.85,1,Maui,MHI
HK 71,H. kanaloana,Chlorophyta,3.17,4.57,1,Maui,MHI
HK 72,H. kanaloana,Chlorophyta,2.94,3.37,1,Maui,MHI
Ha30-10,H. kanaloana,Chlorophyta,3.42,2.39,1,Maui,MHI
Ha30-6,H. kanaloana,Chlorophyta,3.06,3.31,1,Maui,MHI
Ha30-7,H. kanaloana,Chlorophyta,2.96,3.02,1,Maui,MHI
Ha30-8,H. kanaloana,Chlorophyta,2.13,3.67,1,Maui,MHI
Ha30-9,H. kanaloana,Chlorophyta,2.44,2.68,1,Maui,MHI
HK30-1,H. kanaloana,Chlorophyta,2.94,5.21,1,Maui,MHI
HK30-2,H. kanaloana,Chlorophyta,2.43,3.55,1,Maui,MHI
HK30-3,H. kanaloana,Chlorophyta,2.32,2.83,1,Maui,MHI
HK30-4,H. kanaloana,Chlorophyta,1.97,3.59,1,Maui,MHI
HK30-5,H. kanaloana,Chlorophyta,3.59,3.05,1,Maui,MHI
Hono-1,H. kanaloana,Chlorophyta,1.95,2.9,1,Maui,MHI
Hono-2,H. kanaloana,Chlorophyta,1.87,3.39,1,Maui,MHI
Hono-3,H. kanaloana,Chlorophyta,3.24,3.56,1,Maui,MHI
Hono-4,H. kanaloana,Chlorophyta,2.03,3.09,1,Maui,MHI
Hono-5,H. kanaloana,Chlorophyta,1.88,3.27,1,Maui,MHI
HK 10-1,H. kanaloana,Chlorophyta,1.91,2.49,1,Maui,MHI
HK 10-2,H. kanaloana,Chlorophyta,2.46,1.95,1,Maui,MHI
HK 10-3,H. kanaloana,Chlorophyta,2.67,0.52,1,Maui,MHI
HK 10-4,H. kanaloana,Chlorophyta,2.35,3.15,1,Maui,MHI
HK 10-5,H. kanaloana,Chlorophyta,2.64,1.13,1,Maui,MHI
HK K 10-1,H. kanaloana,Chlorophyta,3.13,2.25,1,Maui,MHI
HK K 10-2,H. kanaloana,Chlorophyta,4.03,3.02,1,Maui,MHI
HK K 10-3,H. kanaloana,Chlorophyta,4.14,3.46,1,Maui,MHI
HK K 10-4,H. kanaloana,Chlorophyta,3.72,3.06,1,Maui,MHI
HK K 10-5,H. kanaloana,Chlorophyta,3.73,3.15,1,Maui,MHI
