ID,Genus,Division,Percent,N15,Exact_Depth,Depth,Zone,Location,Region
K210-1,H. kanaloana,Chlorophyta,2.0,2.6,10,1-10,Shallow,Maui,MHI
K210-2,H. kanaloana,Chlorophyta,2.4,2.8,10,1-10,Shallow,Maui,MHI
K210-3,H. kanaloana,Chlorophyta,3.8,2.8,10,1-10,Shallow,Maui,MHI
K210-4,H. kanaloana,Chlorophyta,2.0,3.7,10,1-10,Shallow,Maui,MHI
K210-5,H. kanaloana,Chlorophyta,1.8,3.1,10,1-10,Shallow,Maui,MHI
P10-A,H. kanaloana,Chlorophyta,3.2,2.9,10,1-10,Shallow,Maui,MHI
P10-B,H. kanaloana,Chlorophyta,2.2,3.6,10,1-10,Shallow,Maui,MHI
P10-C,H. kanaloana,Chlorophyta,3.4,1.4,10,1-10,Shallow,Maui,MHI
P10-D,H. kanaloana,Chlorophyta,2.2,3.3,10,1-10,Shallow,Maui,MHI
P10-E,H. kanaloana,Chlorophyta,2.4,2.6,10,1-10,Shallow,Maui,MHI
P10-F,H. kanaloana,Chlorophyta,1.9,3.6,10,1-10,Shallow,Maui,MHI
P10-G,H. kanaloana,Chlorophyta,2.1,3.9,10,1-10,Shallow,Maui,MHI
P10-H,H. kanaloana,Chlorophyta,1.9,3.2,10,1-10,Shallow,Maui,MHI
ML1,H. kanaloana,Chlorophyta,2.0,2.6,11,11-20,Shallow,Maui,MHI
ML2,H. kanaloana,Chlorophyta,2.0,3.9,11,11-20,Shallow,Maui,MHI
ML3,H. kanaloana,Chlorophyta,2.9,3.6,11,11-20,Shallow,Maui,MHI
ML4,H. kanaloana,Chlorophyta,2.5,3.2,11,11-20,Shallow,Maui,MHI
ML5,H. kanaloana,Chlorophyta,1.9,3.5,11,11-20,Shallow,Maui,MHI
HK 40,H. kanaloana,Chlorophyta,2.5,2.0,14,11-20,Shallow,Maui,MHI
HK 41,H. kanaloana,Chlorophyta,2.0,3.2,14,11-20,Shallow,Maui,MHI
HK 42,H. kanaloana,Chlorophyta,3.3,-0.4,14,11-20,Shallow,Maui,MHI
HK 43,H. kanaloana,Chlorophyta,2.7,2.0,14,11-20,Shallow,Maui,MHI
HK 44,H. kanaloana,Chlorophyta,3.0,2.0,14,11-20,Shallow,Maui,MHI
HK 45,H. kanaloana,Chlorophyta,2.9,0.6,14,11-20,Shallow,Maui,MHI
HK 46,H. kanaloana,Chlorophyta,4.1,1.6,14,11-20,Shallow,Maui,MHI
HK 47,H. kanaloana,Chlorophyta,3.1,1.1,14,11-20,Shallow,Maui,MHI
HK 48,H. kanaloana,Chlorophyta,2.9,1.7,14,11-20,Shallow,Maui,MHI
HK 49,H. kanaloana,Chlorophyta,2.0,3.3,14,11-20,Shallow,Maui,MHI
HK 50,H. kanaloana,Chlorophyta,1.5,1.2,14,11-20,Shallow,Maui,MHI
HK 51,H. kanaloana,Chlorophyta,3.4,0.3,14,11-20,Shallow,Maui,MHI
HK 52,H. kanaloana,Chlorophyta,2.5,1.4,14,11-20,Shallow,Maui,MHI
HK 53,H. kanaloana,Chlorophyta,3.5,1.8,14,11-20,Shallow,Maui,MHI
HK 54,H. kanaloana,Chlorophyta,3.2,2.1,14,11-20,Shallow,Maui,MHI
HK 55,H. kanaloana,Chlorophyta,5.2,1.8,14,11-20,Shallow,Maui,MHI
HK 56,H. kanaloana,Chlorophyta,3.5,1.8,14,11-20,Shallow,Maui,MHI
HK 57,H. kanaloana,Chlorophyta,2.8,2.1,14,11-20,Shallow,Maui,MHI
HK 58,H. kanaloana,Chlorophyta,3.0,1.6,14,11-20,Shallow,Maui,MHI
HK 59,H. kanaloana,Chlorophyta,3.1,0.4,14,11-20,Shallow,Maui,MHI
HK 60,H. kanaloana,Chlorophyta,3.7,2.2,14,11-20,Shallow,Maui,MHI
HK 61,H. kanaloana,Chlorophyta,2.8,2.1,14,11-20,Shallow,Maui,MHI
HK 62,H. kanaloana,Chlorophyta,3.5,1.8,14,11-20,Shallow,Maui,MHI
HK 63,H. kanaloana,Chlorophyta,3.0,1.1,14,11-20,Shallow,Maui,MHI
HK 64,H. kanaloana,Chlorophyta,2.8,1.6,14,11-20,Shallow,Maui,MHI
HK 65,H. kanaloana,Chlorophyta,2.1,3.2,14,11-20,Shallow,Maui,MHI
HK 66,H. kanaloana,Chlorophyta,2.9,0.5,14,11-20,Shallow,Maui,MHI
HK 73,H. kanaloana,Chlorophyta,2.7,2.4,14,11-20,Shallow,Maui,MHI
HK 74,H. kanaloana,Chlorophyta,3.1,2.9,14,11-20,Shallow,Maui,MHI
HK 75,H. kanaloana,Chlorophyta,3.4,2.3,14,11-20,Shallow,Maui,MHI
Ha60-10,H. kanaloana,Chlorophyta,2.5,4.3,18,11-20,Shallow,Maui,MHI
Ha60-6,H. kanaloana,Chlorophyta,2.7,2.3,18,11-20,Shallow,Maui,MHI
Ha60-7,H. kanaloana,Chlorophyta,2.2,2.3,18,11-20,Shallow,Maui,MHI
Ha60-8,H. kanaloana,Chlorophyta,2.8,1.8,18,11-20,Shallow,Maui,MHI
Ha60-9,H. kanaloana,Chlorophyta,2.8,-2.4,18,11-20,Shallow,Maui,MHI
HK 1,H. kanaloana,Chlorophyta,2.4,2.9,18,11-20,Shallow,Maui,MHI
HK 10,H. kanaloana,Chlorophyta,2.6,2.1,18,11-20,Shallow,Maui,MHI
HK 11,H. kanaloana,Chlorophyta,2.1,3.0,18,11-20,Shallow,Maui,MHI
HK 12,H. kanaloana,Chlorophyta,3.3,2.2,18,11-20,Shallow,Maui,MHI
HK 13,H. kanaloana,Chlorophyta,3.6,1.6,18,11-20,Shallow,Maui,MHI
HK 14,H. kanaloana,Chlorophyta,3.1,-0.8,18,11-20,Shallow,Maui,MHI
HK 15,H. kanaloana,Chlorophyta,2.2,3.2,18,11-20,Shallow,Maui,MHI
HK 16,H. kanaloana,Chlorophyta,2.1,3.0,18,11-20,Shallow,Maui,MHI
HK 17,H. kanaloana,Chlorophyta,2.9,2.3,18,11-20,Shallow,Maui,MHI
HK 18,H. kanaloana,Chlorophyta,2.1,2.9,18,11-20,Shallow,Maui,MHI
HK 19,H. kanaloana,Chlorophyta,3.3,1.6,18,11-20,Shallow,Maui,MHI
HK 2,H. kanaloana,Chlorophyta,4.0,1.9,18,11-20,Shallow,Maui,MHI
HK 20,H. kanaloana,Chlorophyta,3.0,2.2,18,11-20,Shallow,Maui,MHI
HK 3,H. kanaloana,Chlorophyta,2.6,2.1,18,11-20,Shallow,Maui,MHI
HK 4,H. kanaloana,Chlorophyta,1.1,2.7,18,11-20,Shallow,Maui,MHI
HK 5,H. kanaloana,Chlorophyta,1.7,2.0,18,11-20,Shallow,Maui,MHI
HK 6,H. kanaloana,Chlorophyta,1.6,3.5,18,11-20,Shallow,Maui,MHI
HK 7,H. kanaloana,Chlorophyta,1.9,2.2,18,11-20,Shallow,Maui,MHI
HK 8,H. kanaloana,Chlorophyta,2.4,2.0,18,11-20,Shallow,Maui,MHI
HK60-1,H. kanaloana,Chlorophyta,3.1,2.3,18,11-20,Shallow,Maui,MHI
HK60-2,H. kanaloana,Chlorophyta,2.7,2.0,18,11-20,Shallow,Maui,MHI
HK60-3,H. kanaloana,Chlorophyta,2.8,2.0,18,11-20,Shallow,Maui,MHI
HK60-4,H. kanaloana,Chlorophyta,2.0,2.3,18,11-20,Shallow,Maui,MHI
HK60-5,H. kanaloana,Chlorophyta,1.8,3.1,18,11-20,Shallow,Maui,MHI
Hono-10,H. kanaloana,Chlorophyta,1.9,2.9,18,11-20,Shallow,Maui,MHI
Hono-6,H. kanaloana,Chlorophyta,3.6,-1.1,18,11-20,Shallow,Maui,MHI
Hono-7,H. kanaloana,Chlorophyta,2.2,2.6,18,11-20,Shallow,Maui,MHI
Hono-8,H. kanaloana,Chlorophyta,2.5,3.1,18,11-20,Shallow,Maui,MHI
Hono-9,H. kanaloana,Chlorophyta,4.0,2.7,18,11-20,Shallow,Maui,MHI
HK 20-1,H. kanaloana,Chlorophyta,2.8,2.2,20,11-20,Shallow,Maui,MHI
HK 20-2,H. kanaloana,Chlorophyta,1.7,2.0,20,11-20,Shallow,Maui,MHI
HK 20-3,H. kanaloana,Chlorophyta,3.0,3.3,20,11-20,Shallow,Maui,MHI
HK 20-4,H. kanaloana,Chlorophyta,2.2,2.2,20,11-20,Shallow,Maui,MHI
HK 20-5,H. kanaloana,Chlorophyta,2.0,2.0,20,11-20,Shallow,Maui,MHI
HK K 20-1,H. kanaloana,Chlorophyta,3.6,1.8,20,11-20,Shallow,Maui,MHI
HK K 20-2,H. kanaloana,Chlorophyta,1.8,1.3,20,11-20,Shallow,Maui,MHI
HK K 20-3,H. kanaloana,Chlorophyta,2.5,1.5,20,11-20,Shallow,Maui,MHI
HK K 20-4,H. kanaloana,Chlorophyta,2.1,2.0,20,11-20,Shallow,Maui,MHI
HK K 20-5,H. kanaloana,Chlorophyta,2.0,2.5,20,11-20,Shallow,Maui,MHI
HK L-1,H. kanaloana,Chlorophyta,4.2,1.4,20,11-20,Shallow,Maui,MHI
HK L-2,H. kanaloana,Chlorophyta,2.2,1.6,20,11-20,Shallow,Maui,MHI
HK L-5,H. kanaloana,Chlorophyta,3.5,3.4,20,11-20,Shallow,Maui,MHI
HK M-1,H. kanaloana,Chlorophyta,1.9,3.0,20,11-20,Shallow,Maui,MHI
HK M-2,H. kanaloana,Chlorophyta,2.3,0.4,20,11-20,Shallow,Maui,MHI
HK M-3,H. kanaloana,Chlorophyta,1.9,3.0,20,11-20,Shallow,Maui,MHI
HK M-4,H. kanaloana,Chlorophyta,2.4,1.7,20,11-20,Shallow,Maui,MHI
HK M-5,H. kanaloana,Chlorophyta,2.0,2.1,20,11-20,Shallow,Maui,MHI
HK P-1,H. kanaloana,Chlorophyta,2.2,2.2,20,11-20,Shallow,Maui,MHI
HK P-2,H. kanaloana,Chlorophyta,2.9,1.8,20,11-20,Shallow,Maui,MHI
HK P-3,H. kanaloana,Chlorophyta,2.9,1.8,20,11-20,Shallow,Maui,MHI
HK P-4,H. kanaloana,Chlorophyta,3.4,2.0,20,11-20,Shallow,Maui,MHI
HK P-5,H. kanaloana,Chlorophyta,2.1,2.5,20,11-20,Shallow,Maui,MHI
K20-A,H. kanaloana,Chlorophyta,1.8,2.2,20,11-20,Shallow,Maui,MHI
K20-B,H. kanaloana,Chlorophyta,2.9,2.0,20,11-20,Shallow,Maui,MHI
K20-C,H. kanaloana,Chlorophyta,3.2,2.0,20,11-20,Shallow,Maui,MHI
K20-D,H. kanaloana,Chlorophyta,4.6,-0.3,20,11-20,Shallow,Maui,MHI
K20-E,H. kanaloana,Chlorophyta,2.5,1.7,20,11-20,Shallow,Maui,MHI
K20-F,H. kanaloana,Chlorophyta,2.0,2.3,20,11-20,Shallow,Maui,MHI
K20-G,H. kanaloana,Chlorophyta,1.9,3.1,20,11-20,Shallow,Maui,MHI
K20-H,H. kanaloana,Chlorophyta,1.9,0.6,20,11-20,Shallow,Maui,MHI
K20-I,H. kanaloana,Chlorophyta,3.3,2.9,20,11-20,Shallow,Maui,MHI
K20-J,H. kanaloana,Chlorophyta,2.0,2.8,20,11-20,Shallow,Maui,MHI
K220-1,H. kanaloana,Chlorophyta,2.2,3.1,20,11-20,Shallow,Maui,MHI
K220-2,H. kanaloana,Chlorophyta,2.1,3.2,20,11-20,Shallow,Maui,MHI
K220-3,H. kanaloana,Chlorophyta,2.6,1.1,20,11-20,Shallow,Maui,MHI
K220-4,H. kanaloana,Chlorophyta,2.7,2.1,20,11-20,Shallow,Maui,MHI
K220-5,H. kanaloana,Chlorophyta,2.1,2.4,20,11-20,Shallow,Maui,MHI
P20-A,H. kanaloana,Chlorophyta,2.3,2.0,20,11-20,Shallow,Maui,MHI
P20-B,H. kanaloana,Chlorophyta,3.6,2.6,20,11-20,Shallow,Maui,MHI
P20-C,H. kanaloana,Chlorophyta,1.8,2.2,20,11-20,Shallow,Maui,MHI
P20-D,H. kanaloana,Chlorophyta,2.7,3.3,20,11-20,Shallow,Maui,MHI
P20-E,H. kanaloana,Chlorophyta,3.2,2.3,20,11-20,Shallow,Maui,MHI
P20-F,H. kanaloana,Chlorophyta,2.0,2.6,20,11-20,Shallow,Maui,MHI
P20-G,H. kanaloana,Chlorophyta,1.3,2.0,20,11-20,Shallow,Maui,MHI
P20-H,H. kanaloana,Chlorophyta,1.8,2.4,20,11-20,Shallow,Maui,MHI
P20-I,H. kanaloana,Chlorophyta,2.0,1.7,20,11-20,Shallow,Maui,MHI
P20-J,H. kanaloana,Chlorophyta,1.6,2.6,20,11-20,Shallow,Maui,MHI
P20-K,H. kanaloana,Chlorophyta,1.4,1.5,20,11-20,Shallow,Maui,MHI
Ha90-10,H. kanaloana,Chlorophyta,2.3,2.7,27,21-30,Shallow,Maui,MHI
Ha90-6,H. kanaloana,Chlorophyta,2.1,2.5,27,21-30,Shallow,Maui,MHI
Ha90-7,H. kanaloana,Chlorophyta,1.6,2.7,27,21-30,Shallow,Maui,MHI
Ha90-8,H. kanaloana,Chlorophyta,1.7,2.9,27,21-30,Shallow,Maui,MHI
Ha90-9,H. kanaloana,Chlorophyta,1.6,2.5,27,21-30,Shallow,Maui,MHI
HK 21,H. kanaloana,Chlorophyta,2.0,2.5,27,21-30,Shallow,Maui,MHI
HK 22,H. kanaloana,Chlorophyta,1.8,2.6,27,21-30,Shallow,Maui,MHI
HK 24,H. kanaloana,Chlorophyta,2.0,2.2,27,21-30,Shallow,Maui,MHI
HK 25,H. kanaloana,Chlorophyta,1.4,3.1,27,21-30,Shallow,Maui,MHI
HK 26,H. kanaloana,Chlorophyta,2.8,-1.5,27,21-30,Shallow,Maui,MHI
HK 27,H. kanaloana,Chlorophyta,3.4,0.5,27,21-30,Shallow,Maui,MHI
HK 28,H. kanaloana,Chlorophyta,1.9,2.7,27,21-30,Shallow,Maui,MHI
HK 29,H. kanaloana,Chlorophyta,1.8,3.0,27,21-30,Shallow,Maui,MHI
HK 30,H. kanaloana,Chlorophyta,3.0,2.2,27,21-30,Shallow,Maui,MHI
HK 31,H. kanaloana,Chlorophyta,1.2,3.8,27,21-30,Shallow,Maui,MHI
HK 32,H. kanaloana,Chlorophyta,2.7,-1.1,27,21-30,Shallow,Maui,MHI
HK 33,H. kanaloana,Chlorophyta,2.5,0.2,27,21-30,Shallow,Maui,MHI
HK 34,H. kanaloana,Chlorophyta,2.3,1.9,27,21-30,Shallow,Maui,MHI
HK 35,H. kanaloana,Chlorophyta,2.3,1.9,27,21-30,Shallow,Maui,MHI
HK 36,H. kanaloana,Chlorophyta,1.4,3.6,27,21-30,Shallow,Maui,MHI
HK 37,H. kanaloana,Chlorophyta,2.0,2.7,27,21-30,Shallow,Maui,MHI
HK 38,H. kanaloana,Chlorophyta,2.2,2.8,27,21-30,Shallow,Maui,MHI
HK90-1,H. kanaloana,Chlorophyta,2.5,2.3,27,21-30,Shallow,Maui,MHI
HK90-2,H. kanaloana,Chlorophyta,2.8,2.6,27,21-30,Shallow,Maui,MHI
HK90-3,H. kanaloana,Chlorophyta,2.5,2.0,27,21-30,Shallow,Maui,MHI
HK90-4,H. kanaloana,Chlorophyta,2.9,2.4,27,21-30,Shallow,Maui,MHI
HK90-5,H. kanaloana,Chlorophyta,2.3,2.3,27,21-30,Shallow,Maui,MHI
HK 30-1,H. kanaloana,Chlorophyta,2.4,2.7,30,21-30,Shallow,Maui,MHI
HK 30-2,H. kanaloana,Chlorophyta,2.6,2.5,30,21-30,Shallow,Maui,MHI
HK 30-3,H. kanaloana,Chlorophyta,2.2,2.2,30,21-30,Shallow,Maui,MHI
HK 30-4,H. kanaloana,Chlorophyta,2.4,2.0,30,21-30,Shallow,Maui,MHI
HK 30-5,H. kanaloana,Chlorophyta,2.4,1.9,30,21-30,Shallow,Maui,MHI
HK K 30-1,H. kanaloana,Chlorophyta,1.7,3.2,30,21-30,Shallow,Maui,MHI
HK K 30-2,H. kanaloana,Chlorophyta,1.8,3.3,30,21-30,Shallow,Maui,MHI
HK K 30-3,H. kanaloana,Chlorophyta,2.2,1.8,30,21-30,Shallow,Maui,MHI
HK K 30-4,H. kanaloana,Chlorophyta,2.1,2.7,30,21-30,Shallow,Maui,MHI
HK K 30-5,H. kanaloana,Chlorophyta,1.6,2.4,30,21-30,Shallow,Maui,MHI
K230-1,H. kanaloana,Chlorophyta,2.0,2.2,30,21-30,Shallow,Maui,MHI
K230-2,H. kanaloana,Chlorophyta,2.1,1.9,30,21-30,Shallow,Maui,MHI
K230-3,H. kanaloana,Chlorophyta,1.5,2.1,30,21-30,Shallow,Maui,MHI
K230-4,H. kanaloana,Chlorophyta,2.2,2.1,30,21-30,Shallow,Maui,MHI
K230-5,H. kanaloana,Chlorophyta,2.1,2.5,30,21-30,Shallow,Maui,MHI
K30-A,H. kanaloana,Chlorophyta,2.8,2.6,30,21-30,Shallow,Maui,MHI
K30-B,H. kanaloana,Chlorophyta,3.1,2.6,30,21-30,Shallow,Maui,MHI
K30-C,H. kanaloana,Chlorophyta,3.0,3.0,30,21-30,Shallow,Maui,MHI
K30-D,H. kanaloana,Chlorophyta,3.0,2.9,30,21-30,Shallow,Maui,MHI
K30-E,H. kanaloana,Chlorophyta,3.4,2.3,30,21-30,Shallow,Maui,MHI
K30-F,H. kanaloana,Chlorophyta,2.1,1.3,30,21-30,Shallow,Maui,MHI
K30-G,H. kanaloana,Chlorophyta,1.8,2.4,30,21-30,Shallow,Maui,MHI
K30-H,H. kanaloana,Chlorophyta,2.9,2.4,30,21-30,Shallow,Maui,MHI
K30-I,H. kanaloana,Chlorophyta,2.9,3.4,30,21-30,Shallow,Maui,MHI
K30-J,H. kanaloana,Chlorophyta,2.1,2.3,30,21-30,Shallow,Maui,MHI
K30-K,H. kanaloana,Chlorophyta,2.7,2.9,30,21-30,Shallow,Maui,MHI
K30-L,H. kanaloana,Chlorophyta,3.5,2.3,30,21-30,Shallow,Maui,MHI
HA 91A,Halimeda sp.,Chlorophyta,2.4,1.7,38,31-40,Mesophotic,Oahu,MHI
HA 91B,Halimeda sp.,Chlorophyta,2.4,1.0,38,31-40,Mesophotic,Oahu,MHI
HA 91C,Halimeda sp.,Chlorophyta,2.6,1.3,38,31-40,Mesophotic,Oahu,MHI
K-H1,Halimeda sp.,Chlorophyta,1.4,1.3,38,31-40,Mesophotic,Oahu,MHI
K-H2,Halimeda sp.,Chlorophyta,1.5,1.5,38,31-40,Mesophotic,Oahu,MHI
K-H3,Halimeda sp.,Chlorophyta,1.5,3.4,38,31-40,Mesophotic,Oahu,MHI
K-H4,Halimeda sp.,Chlorophyta,1.7,1.5,38,31-40,Mesophotic,Oahu,MHI
Ha 15a,Halimeda sp.,Chlorophyta,2.7,3.8,40,31-40,Mesophotic,Oahu,MHI
Ha 15b,Halimeda sp.,Chlorophyta,1.5,2.7,40,31-40,Mesophotic,Oahu,MHI
Ha 2a,Halimeda sp.,Chlorophyta,1.4,2.2,40,31-40,Mesophotic,Oahu,MHI
Ha 2b,Halimeda sp.,Chlorophyta,1.7,2.3,40,31-40,Mesophotic,Oahu,MHI
Ha 2c,Halimeda sp.,Chlorophyta,1.7,4.7,40,31-40,Mesophotic,Oahu,MHI
P4-188 HD1,Halimeda sp.,Chlorophyta,1.8,1.2,62,61-70,Mesophotic,Oahu,MHI
P4-188 HD2,Halimeda sp.,Chlorophyta,1.8,1.5,62,61-70,Mesophotic,Oahu,MHI
P4-188 HD3,Halimeda sp.,Chlorophyta,1.6,1.5,62,61-70,Mesophotic,Oahu,MHI
P4-188 HD4,Halimeda sp.,Chlorophyta,0.8,2.0,62,61-70,Mesophotic,Oahu,MHI
P4-188 HD5,Halimeda sp.,Chlorophyta,0.8,2.5,62,61-70,Mesophotic,Oahu,MHI
P4-188 HD6,Halimeda sp.,Chlorophyta,0.9,2.5,62,61-70,Mesophotic,Oahu,MHI
D1 HF,Halimeda sp.,Chlorophyta,0.2,3.0,65,61-70,Mesophotic,Oahu,MHI
D1 HG,Halimeda sp.,Chlorophyta,0.5,2.1,65,61-70,Mesophotic,Oahu,MHI
